"Table with row headers in column A and column headers in rows 5, 58, 111, 164, 217, 270, 323, 376, 429, 482, 535, 588, 641, 694, 747, 800, 853, 906, 959, 1012, 1065, 1118, 1171, 1224, 1277, 1330, 1383, 1436, 1489, 1542, 1595, 1648, 1701, 1754, 1807, 1860, 1913, 1966, 2019, 2072, 2125, 2178, 2231, 2284, 2337, 2390, and 2443",,,
2024,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"5,042",822,16.3
Alaska,720,68,9.4
Arizona,"7,567",761,10.1
Arkansas,"3,011",398,13.2
California,"39,440","4,095",10.4
Colorado,"5,895",451,7.6
Connecticut,"3,658",332,9.1
Delaware,"1,044",87,8.3
District of Columbia,696,77,11.1
Florida,"23,460","2,687",11.5
Georgia,"11,120","1,408",12.7
Hawaii,"1,414",122,8.6
Idaho,"1,972",161,8.2
Illinois,"12,630","1,473",11.7
Indiana,"6,848",589,8.6
Iowa,"3,240",257,7.9
Kansas,"2,958",219,7.4
Kentucky,"4,575",712,15.6
Louisiana,"4,551",911,20.0
Maine,"1,396",102,7.3
Maryland,"6,230",449,7.2
Massachusetts,"7,067",626,8.9
Michigan,"10,010","1,143",11.4
Minnesota,"5,802",404,7.0
Mississippi,"2,917",521,17.9
Missouri,"6,267",592,9.4
Montana,"1,140",87,7.7
Nebraska,"1,994",135,6.8
Nevada,"3,296",396,12.0
New Hampshire,"1,381",82,5.9
New Jersey,"9,350",903,9.7
New Mexico,"2,120",301,14.2
New York,"19,560","2,159",11.0
North Carolina,"10,860","1,537",14.2
North Dakota,773,65,8.4
Ohio,"11,630","1,211",10.4
Oklahoma,"3,962",456,11.5
Oregon,"4,229",371,8.8
Pennsylvania,"12,850","1,223",9.5
Rhode Island,"1,116",117,10.5
South Carolina,"5,492",612,11.1
South Dakota,909,83,9.1
Tennessee,"7,108",651,9.2
Texas,"31,020","3,435",11.1
Utah,"3,501",263,7.5
Vermont,642,46,7.2
Virginia,"8,685",704,8.1
Washington,"7,985",784,9.8
West Virginia,"1,718",225,13.1
Wisconsin,"5,840",522,8.9
Wyoming,575,44,7.7
2023,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,995",711,14.2
Alaska,717,72,10.1
Arizona,"7,210",861,11.9
Arkansas,"3,011",416,13.8
California,"38,550","4,568",11.9
Colorado,"5,876",498,8.5
Connecticut,"3,620",301,8.3
Delaware,"1,034",81,7.8
District of Columbia,677,86,12.7
Florida,"22,630","2,622",11.6
Georgia,"11,040","1,427",12.9
Hawaii,"1,415",116,8.2
Idaho,"1,957",178,9.1
Illinois,"12,540","1,224",9.8
